0 1 	-0.49554405990049588126566959545016289 -0.49554405990049588126566959545016289 1.484653959901486075523280305787921 1.484653959901486075523280305787921 -0.49554405990049588126566959545016289 -0.49554405990048877583831199444830418 -0.49554405990049588126566959545016289 -0.49554405990049588126566959545016289 -0.49554405990049055219515139469876885 0.49950049950051145231100235832855105 0.1000000000000000055511151231257827 	
0.08482407033443450927734375 0.00278213317506015300750732421875 4.7402005293406546115875244140625e-05 0.00278213317506015300750732421875 4.7402005293406546115875244140625e-05 0.0474020056426525115966796875 0.05200000107288360595703125 52 52 52 0 3 0.74319152613515271355026925448328257 -1.2370064936668292432386806467548013 0.74319152613515271355026925448328257 -0.24937655860349394743025186471641064 0.1000000000000000055511151231257827 
0.00167821324430406093597412109375 0.00167821324430406093597412109375 0.0007666362798772752285003662109375 0.00167821324430406093597412109375 0.0007666362798772752285003662109375 0.76663625240325927734375 0.841000020503997802734375 841 41 841 
0.09067912399768829345703125 0.008637192659080028533935546875 0.00043299907702021300792694091796875 0.008637192659080028533935546875 0.00043299907702021300792694091796875 0.432999074459075927734375 0.4749999940395355224609375 475 75 475 
0.021997265517711639404296875 0.00376572483219206333160400390625 0.0001194165888591669499874114990234375 0.00376572483219206333160400390625 0.0001194165888591669499874114990234375 0.119416587054729461669921875 0.13099999725818634033203125 131 31 131 0 4 	-0.49554602261198643642359229488647543 -0.4955460677680978420767132774926722 -0.49553601838987931804680897585058119 1.4846519520338912201395942247472703 -0.4955460677680978420767132774926722 -0.4955460677680978420767132774926722 -0.49554606776809073664935567649081349 1.4846519520338912201395942247472703 -0.49553606354779161646817442488099914 0.49949847155423832134601980214938521 0.1000000000000000055511151231257827 	
0.018322698771953582763671875 9.11577008082531392574310302734375e-05 9.11577008082531392574310302734375e-05 9.11577008082531392574310302734375e-05 9.11577008082531392574310302734375e-05 0.000911577022634446620941162109375 0.100000001490116119384765625 1 0 1 
0.00934184156358242034912109375 0.00022607110440731048583984375 0.00022607110440731048583984375 0.00022607110440731048583984375 0.00022607110440731048583984375 0.22607110440731048583984375 0.2479999959468841552734375 248 48 248 
0.065640844404697418212890625 0.001830446533858776092529296875 7.2926163738884497433900833129882812e-06 0.001830446533858776092529296875 7.2926163738884497433900833129882812e-06 0.007292616181075572967529296875 0.008000000379979610443115234375 8 8 8 
0.021997265517711639404296875 0.00376572483219206333160400390625 0.0001194165888591669499874114990234375 0.00376572483219206333160400390625 0.0001194165888591669499874114990234375 0.119416587054729461669921875 0.13099999725818634033203125 131 31 131 
0.0094977207481861114501953125 0.00038195078377611935138702392578125 0.00038195078377611935138702392578125 0.00038195078377611935138702392578125 0.00038195078377611935138702392578125 0.3819507658481597900390625 0.4189999997615814208984375 419 19 419 
0.009108477272093296051025390625 0.009108477272093296051025390625 0.000904284417629241943359375 0.009108477272093296051025390625 0.000904284417629241943359375 0.904284417629241943359375 0.99199998378753662109375 992 92 992 
0.0061239744536578655242919921875 0.0061239744536578655242919921875 0.00065451231785118579864501953125 0.0061239744536578655242919921875 0.00065451231785118579864501953125 0.65451228618621826171875 0.717999994754791259765625 718 18 718 
0.00167821324430406093597412109375 0.00167821324430406093597412109375 0.0007666362798772752285003662109375 0.00167821324430406093597412109375 0.0007666362798772752285003662109375 0.76663625240325927734375 0.841000020503997802734375 841 41 841 
1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 0.012762078084051609039306640625 0.01400000043213367462158203125 14 14 14 0 5 	-0.49554605959027853145926201250404119 -0.49554605959027853145926201250404119 1.4846519602116963199023302877321839 -0.49554605959027853145926201250404119 1.4846519602117442815369940944947302 -0.4955360511429130476734883359313244 -0.4955460595904103704434362498432165 -0.49553605114291737754328437404183205 -0.49554605959027675510242261225357652 0.49949847981381978456738579552620649 0.1000000000000000055511151231257827 	
0.089863263070583343505859375 0.00782133080065250396728515625 0.0005287146777845919132232666015625 0.00782133080065250396728515625 0.0005287146777845919132232666015625 0.0528714694082736968994140625 0.579999983310699462890625 58 8 58 
0.011835004203021526336669921875 0.0027192342095077037811279296875 0.0008960802224464714527130126953125 0.0027192342095077037811279296875 0.0008960802224464714527130126953125 0.896080195903778076171875 0.982999980449676513671875 983 83 983 
0.00167821324430406093597412109375 0.00167821324430406093597412109375 0.0007666362798772752285003662109375 0.00167821324430406093597412109375 0.0007666362798772752285003662109375 0.76663625240325927734375 0.841000020503997802734375 841 41 841 
0.007862351834774017333984375 0.007862351834774017333984375 0.000569735653698444366455078125 0.007862351834774017333984375 0.000569735653698444366455078125 0.56973564624786376953125 0.625 625 25 625 
0.021997265517711639404296875 0.00376572483219206333160400390625 0.0001194165888591669499874114990234375 0.00376572483219206333160400390625 0.0001194165888591669499874114990234375 0.119416587054729461669921875 0.13099999725818634033203125 131 31 131 
0.015021878294646739959716796875 0.005906107835471630096435546875 0.0004366454086266458034515380859375 0.005906107835471630096435546875 0.0004366454086266458034515380859375 0.43664538860321044921875 0.4790000021457672119140625 479 79 479 
0.032927073538303375244140625 0.0055797626264393329620361328125 0.0001103008180507458746433258056640625 0.0055797626264393329620361328125 0.0001103008180507458746433258056640625 0.11030082404613494873046875 0.120999999344348907470703125 121 21 121 
0.009546945802867412567138671875 0.000431175925768911838531494140625 0.000431175925768911838531494140625 0.000431175925768911838531494140625 0.000431175925768911838531494140625 0.4311759471893310546875 0.472999989986419677734375 473 73 473 
0.0120647214353084564208984375 0.00294895167462527751922607421875 0.000214220606721937656402587890625 0.00294895167462527751922607421875 0.000214220606721937656402587890625 0.21422059834003448486328125 0.23499999940395355224609375 235 35 235 1 2 1.3541202490184514051207997908932157 0.91703341618911426991189728141762316 -1.0631646036128641341633738193195313 0.91703341618911426991189728141762316 0.91703341618911426991189728141762316 -1.4667014784397536253379712434252724 -1.06316460361287123959073142032139 -1.0631646036128676868770526198204607 0.91703341618911071719821848091669381 -1.0631646036128596932712753186933696 0.91703341618911426991189728141762316 -1.0631646036128676868770526198204607 0.91703341618911426991189728141762316 -0.073796249648995448922050854889675975 0.1000000000000000055511151231257827 
0.00251777586527168750762939453125 0.00251777586527168750762939453125 0.000694621703587472438812255859375 0.00251777586527168750762939453125 0.000694621703587472438812255859375 0.69462168216705322265625 0.762000024318695068359375 762 62 762 
0.0060701915062963962554931640625 0.0060701915062963962554931640625 0.000600729254074394702911376953125 0.0060701915062963962554931640625 0.000600729254074394702911376953125 0.600729286670684814453125 0.658999979496002197265625 659 59 659 
0.08731631934642791748046875 0.005274384282529354095458984375 0.0007164995768107473850250244140625 0.005274384282529354095458984375 0.0007164995768107473850250244140625 0.7164995670318603515625 0.7860000133514404296875 786 86 786 
0.08305834233760833740234375 0.00101640843786299228668212890625 0.0001048313570208847522735595703125 0.00101640843786299228668212890625 0.0001048313570208847522735595703125 0.104831360280513763427734375 0.115000002086162567138671875 115 15 115 
0.00574566982686519622802734375 0.00574566982686519622802734375 0.00027620783657766878604888916015625 0.00574566982686519622802734375 0.00027620783657766878604888916015625 0.2762078344821929931640625 0.3030000030994415283203125 303 3 303 
0.08547310531139373779296875 0.003431175835430622100830078125 0.0006964448257349431514739990234375 0.003431175835430622100830078125 0.0006964448257349431514739990234375 0.69644486904144287109375 0.763999998569488525390625 764 64 764 
0.001845031860284507274627685546875 0.001845031860284507274627685546875 2.1877849576412700116634368896484375e-05 0.001845031860284507274627685546875 2.1877849576412700116634368896484375e-05 0.02187784947454929351806640625 0.0240000002086162567138671875 24 24 24 
0.08482407033443450927734375 0.00278213317506015300750732421875 4.7402005293406546115875244140625e-05 0.00278213317506015300750732421875 4.7402005293406546115875244140625e-05 0.0474020056426525115966796875 0.05200000107288360595703125 52 52 52 
0.0226891525089740753173828125 0.0044576115906238555908203125 0.0008113035582937300205230712890625 0.0044576115906238555908203125 0.0008113035582937300205230712890625 0.0811303555965423583984375 0.88999998569488525390625 89 9 89 
0.076146759092807769775390625 0.00322060170583426952362060546875 0.00048587055061943829059600830078125 0.00322060170583426952362060546875 0.00048587055061943829059600830078125 0.4858705699443817138671875 0.53299999237060546875 533 33 533 
0.081211484968662261962890625 0.00828532315790653228759765625 8.11303543741814792156219482421875e-05 0.00828532315790653228759765625 8.11303543741814792156219482421875e-05 0.0811303555965423583984375 0.08900000154972076416015625 89 89 89 
0.089486785233020782470703125 0.00744484923779964447021484375 0.000152233362314291298389434814453125 0.00744484923779964447021484375 0.000152233362314291298389434814453125 0.1522333621978759765625 0.166999995708465576171875 167 67 167 
0.00115223345346748828887939453125 0.00115223345346748828887939453125 0.000240656328969635069370269775390625 0.00115223345346748828887939453125 0.000240656328969635069370269775390625 0.24065633118152618408203125 0.263999998569488525390625 264 64 264 1 3 0.33076559598245935944760276470333338 0.33076559598245935944760276470333338 0.33076559598245935944760276470333338 0.33076559598245935944760276470333338 -1.6494324238195154919139895355328918 0.33076559598245935944760276470333338 0.33076559598245935944760276470333338 0.33076559598247001758863916620612144 -0.66592674805770712964658741839230061 0.1000000000000000055511151231257827 
0.081211484968662261962890625 0.00828532315790653228759765625 8.11303543741814792156219482421875e-05 0.00828532315790653228759765625 8.11303543741814792156219482421875e-05 0.0811303555965423583984375 0.08900000154972076416015625 89 89 89 
0.0060701915062963962554931640625 0.0060701915062963962554931640625 0.000600729254074394702911376953125 0.0060701915062963962554931640625 0.000600729254074394702911376953125 0.600729286670684814453125 0.658999979496002197265625 659 59 659 
0.00115223345346748828887939453125 0.00115223345346748828887939453125 0.000240656328969635069370269775390625 0.00115223345346748828887939453125 0.000240656328969635069370269775390625 0.24065633118152618408203125 0.263999998569488525390625 264 64 264 
0.0226891525089740753173828125 0.0044576115906238555908203125 0.0008113035582937300205230712890625 0.0044576115906238555908203125 0.0008113035582937300205230712890625 0.0811303555965423583984375 0.88999998569488525390625 89 9 89 
0.09067912399768829345703125 0.008637192659080028533935546875 0.00043299907702021300792694091796875 0.008637192659080028533935546875 0.00043299907702021300792694091796875 0.432999074459075927734375 0.4749999940395355224609375 475 75 475 
0.08305834233760833740234375 0.00101640843786299228668212890625 0.0001048313570208847522735595703125 0.00101640843786299228668212890625 0.0001048313570208847522735595703125 0.104831360280513763427734375 0.115000002086162567138671875 115 15 115 
0.00574566982686519622802734375 0.00574566982686519622802734375 0.00027620783657766878604888916015625 0.00574566982686519622802734375 0.00027620783657766878604888916015625 0.2762078344821929931640625 0.3030000030994415283203125 303 3 303 
0.00251777586527168750762939453125 0.00251777586527168750762939453125 0.000694621703587472438812255859375 0.00251777586527168750762939453125 0.000694621703587472438812255859375 0.69462168216705322265625 0.762000024318695068359375 762 62 762 1 4 0.99009633452870460246231232304126024 0.99009633452870549064073202316649258 -0.99008160660258859309124090941622853 -0.99010168527327468979137847782112658 -0.99010168527327557796979817794635892 0.99009633452870549064073202316649258 0.99009633452870549064073202316649258 -0.99010168527327468979137847782112658 -0.99010159505133632507067886763252318 -0.99008169682816948853343319569830783 0.9900963345287037142838926229160279 -0.99010168527327468979137847782112658 0.99009633452870460246231232304126024 0.99009633452870637881915172329172492 -2.7021260091686372106778435409069061e-06 0.1000000000000000055511151231257827 
0.0226891525089740753173828125 0.0044576115906238555908203125 0.0008113035582937300205230712890625 0.0044576115906238555908203125 0.0008113035582937300205230712890625 0.0811303555965423583984375 0.88999998569488525390625 89 9 89 
0.00574566982686519622802734375 0.00574566982686519622802734375 0.00027620783657766878604888916015625 0.00574566982686519622802734375 0.00027620783657766878604888916015625 0.2762078344821929931640625 0.3030000030994415283203125 303 3 303 
0.065640844404697418212890625 0.001830446533858776092529296875 7.2926163738884497433900833129882812e-06 0.001830446533858776092529296875 7.2926163738884497433900833129882812e-06 0.007292616181075572967529296875 0.008000000379979610443115234375 8 8 8 
0.0094977207481861114501953125 0.00038195078377611935138702392578125 0.00038195078377611935138702392578125 0.00038195078377611935138702392578125 0.00038195078377611935138702392578125 0.3819507658481597900390625 0.4189999997615814208984375 419 19 419 
0.009108477272093296051025390625 0.009108477272093296051025390625 0.000904284417629241943359375 0.009108477272093296051025390625 0.000904284417629241943359375 0.904284417629241943359375 0.99199998378753662109375 992 92 992 
0.00251777586527168750762939453125 0.00251777586527168750762939453125 0.000694621703587472438812255859375 0.00251777586527168750762939453125 0.000694621703587472438812255859375 0.69462168216705322265625 0.762000024318695068359375 762 62 762 
0.0060701915062963962554931640625 0.0060701915062963962554931640625 0.000600729254074394702911376953125 0.0060701915062963962554931640625 0.000600729254074394702911376953125 0.600729286670684814453125 0.658999979496002197265625 659 59 659 
0.00934184156358242034912109375 0.00022607110440731048583984375 0.00022607110440731048583984375 0.00022607110440731048583984375 0.00022607110440731048583984375 0.22607110440731048583984375 0.2479999959468841552734375 248 48 248 
0.018322698771953582763671875 9.11577008082531392574310302734375e-05 9.11577008082531392574310302734375e-05 9.11577008082531392574310302734375e-05 9.11577008082531392574310302734375e-05 0.000911577022634446620941162109375 0.100000001490116119384765625 1 0 1 
1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 0.012762078084051609039306640625 0.01400000043213367462158203125 14 14 14 
0.081211484968662261962890625 0.00828532315790653228759765625 8.11303543741814792156219482421875e-05 0.00828532315790653228759765625 8.11303543741814792156219482421875e-05 0.0811303555965423583984375 0.08900000154972076416015625 89 89 89 
0.0061239744536578655242919921875 0.0061239744536578655242919921875 0.00065451231785118579864501953125 0.0061239744536578655242919921875 0.00065451231785118579864501953125 0.65451228618621826171875 0.717999994754791259765625 718 18 718 
0.00115223345346748828887939453125 0.00115223345346748828887939453125 0.000240656328969635069370269775390625 0.00115223345346748828887939453125 0.000240656328969635069370269775390625 0.24065633118152618408203125 0.263999998569488525390625 264 64 264 
0.08305834233760833740234375 0.00101640843786299228668212890625 0.0001048313570208847522735595703125 0.00101640843786299228668212890625 0.0001048313570208847522735595703125 0.104831360280513763427734375 0.115000002086162567138671875 115 15 115 1 5 -0.99008167749304920590702749905176461 0.99009634541803048790598040795885026 0.99009634541803048790598040795885026 -0.9901016743839496925261300930287689 0.99009634541803048790598040795885026 -0.9901016743839496925261300930287689 -0.9901016743839496925261300930287689 0.99009634541803048790598040795885026 0.99011633818804400952728883567033336 -0.99010167438395146888296949327923357 -0.99008167749304909488472503653611057 -0.99012166704636372926984222431201488 0.99009634541802959972756070783361793 0.99009634541803048790598040795885026 -2.6911277890562246284389402717351913e-06 0.1000000000000000055511151231257827 
0.009546945802867412567138671875 0.000431175925768911838531494140625 0.000431175925768911838531494140625 0.000431175925768911838531494140625 0.000431175925768911838531494140625 0.4311759471893310546875 0.472999989986419677734375 473 73 473 
0.00574566982686519622802734375 0.00574566982686519622802734375 0.00027620783657766878604888916015625 0.00574566982686519622802734375 0.00027620783657766878604888916015625 0.2762078344821929931640625 0.3030000030994415283203125 303 3 303 
0.0226891525089740753173828125 0.0044576115906238555908203125 0.0008113035582937300205230712890625 0.0044576115906238555908203125 0.0008113035582937300205230712890625 0.0811303555965423583984375 0.88999998569488525390625 89 9 89 
0.007862351834774017333984375 0.007862351834774017333984375 0.000569735653698444366455078125 0.007862351834774017333984375 0.000569735653698444366455078125 0.56973564624786376953125 0.625 625 25 625 
0.081211484968662261962890625 0.00828532315790653228759765625 8.11303543741814792156219482421875e-05 0.00828532315790653228759765625 8.11303543741814792156219482421875e-05 0.0811303555965423583984375 0.08900000154972076416015625 89 89 89 
0.011835004203021526336669921875 0.0027192342095077037811279296875 0.0008960802224464714527130126953125 0.0027192342095077037811279296875 0.0008960802224464714527130126953125 0.896080195903778076171875 0.982999980449676513671875 983 83 983 
0.089863263070583343505859375 0.00782133080065250396728515625 0.0005287146777845919132232666015625 0.00782133080065250396728515625 0.0005287146777845919132232666015625 0.0528714694082736968994140625 0.579999983310699462890625 58 8 58 
0.00251777586527168750762939453125 0.00251777586527168750762939453125 0.000694621703587472438812255859375 0.00251777586527168750762939453125 0.000694621703587472438812255859375 0.69462168216705322265625 0.762000024318695068359375 762 62 762 
0.08305834233760833740234375 0.00101640843786299228668212890625 0.0001048313570208847522735595703125 0.00101640843786299228668212890625 0.0001048313570208847522735595703125 0.104831360280513763427734375 0.115000002086162567138671875 115 15 115 
0.0120647214353084564208984375 0.00294895167462527751922607421875 0.000214220606721937656402587890625 0.00294895167462527751922607421875 0.000214220606721937656402587890625 0.21422059834003448486328125 0.23499999940395355224609375 235 35 235 
0.015021878294646739959716796875 0.005906107835471630096435546875 0.0004366454086266458034515380859375 0.005906107835471630096435546875 0.0004366454086266458034515380859375 0.43664538860321044921875 0.4790000021457672119140625 479 79 479 
0.032927073538303375244140625 0.0055797626264393329620361328125 0.0001103008180507458746433258056640625 0.0055797626264393329620361328125 0.0001103008180507458746433258056640625 0.11030082404613494873046875 0.120999999344348907470703125 121 21 121 
0.00115223345346748828887939453125 0.00115223345346748828887939453125 0.000240656328969635069370269775390625 0.00115223345346748828887939453125 0.000240656328969635069370269775390625 0.24065633118152618408203125 0.263999998569488525390625 264 64 264 
0.0060701915062963962554931640625 0.0060701915062963962554931640625 0.000600729254074394702911376953125 0.0060701915062963962554931640625 0.000600729254074394702911376953125 0.600729286670684814453125 0.658999979496002197265625 659 59 659 2 3 0.3720596778779192703723310842178762 0.3720596778779192703723310842178762 0.3720596778779192703723310842178762 0.3720596778779192703723310842178762 0.37205967787790505951761588221415877 0.3720596778779192703723310842178762 -1.6081383419240822263418522197753191 -0.62421972534330016912917926674708724 0.1000000000000000055511151231257827 
0.001845031860284507274627685546875 0.001845031860284507274627685546875 2.1877849576412700116634368896484375e-05 0.001845031860284507274627685546875 2.1877849576412700116634368896484375e-05 0.02187784947454929351806640625 0.0240000002086162567138671875 24 24 24 
0.08731631934642791748046875 0.005274384282529354095458984375 0.0007164995768107473850250244140625 0.005274384282529354095458984375 0.0007164995768107473850250244140625 0.7164995670318603515625 0.7860000133514404296875 786 86 786 
0.076146759092807769775390625 0.00322060170583426952362060546875 0.00048587055061943829059600830078125 0.00322060170583426952362060546875 0.00048587055061943829059600830078125 0.4858705699443817138671875 0.53299999237060546875 533 33 533 
0.089486785233020782470703125 0.00744484923779964447021484375 0.000152233362314291298389434814453125 0.00744484923779964447021484375 0.000152233362314291298389434814453125 0.1522333621978759765625 0.166999995708465576171875 167 67 167 
0.08547310531139373779296875 0.003431175835430622100830078125 0.0006964448257349431514739990234375 0.003431175835430622100830078125 0.0006964448257349431514739990234375 0.69644486904144287109375 0.763999998569488525390625 764 64 764 
0.08482407033443450927734375 0.00278213317506015300750732421875 4.7402005293406546115875244140625e-05 0.00278213317506015300750732421875 4.7402005293406546115875244140625e-05 0.0474020056426525115966796875 0.05200000107288360595703125 52 52 52 
0.09067912399768829345703125 0.008637192659080028533935546875 0.00043299907702021300792694091796875 0.008637192659080028533935546875 0.00043299907702021300792694091796875 0.432999074459075927734375 0.4749999940395355224609375 475 75 475 2 4 -0.91943079299234753420932975132018328 1.0607672268097143586373931611888111 1.0607672268096317580443610495422035 1.0607672268096308698659413494169712 -0.91943079299235108692300855182111263 -0.91941223127074700460781286892597564 1.0607672268096273171522625489160419 1.0607672268096308698659413494169712 -0.91941214748513555576892031240276992 1.0607672268096317580443610495422035 -0.91943079299234931056616915157064795 -0.91943079299234931056616915157064795 -0.9194307092102180778425690732547082 0.071374899077729203611397679196670651 0.1000000000000000055511151231257827 
0.00934184156358242034912109375 0.00022607110440731048583984375 0.00022607110440731048583984375 0.00022607110440731048583984375 0.00022607110440731048583984375 0.22607110440731048583984375 0.2479999959468841552734375 248 48 248 
0.001845031860284507274627685546875 0.001845031860284507274627685546875 2.1877849576412700116634368896484375e-05 0.001845031860284507274627685546875 2.1877849576412700116634368896484375e-05 0.02187784947454929351806640625 0.0240000002086162567138671875 24 24 24 
0.08731631934642791748046875 0.005274384282529354095458984375 0.0007164995768107473850250244140625 0.005274384282529354095458984375 0.0007164995768107473850250244140625 0.7164995670318603515625 0.7860000133514404296875 786 86 786 
0.089486785233020782470703125 0.00744484923779964447021484375 0.000152233362314291298389434814453125 0.00744484923779964447021484375 0.000152233362314291298389434814453125 0.1522333621978759765625 0.166999995708465576171875 167 67 167 
0.0094977207481861114501953125 0.00038195078377611935138702392578125 0.00038195078377611935138702392578125 0.00038195078377611935138702392578125 0.00038195078377611935138702392578125 0.3819507658481597900390625 0.4189999997615814208984375 419 19 419 
1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 1.2762078767991624772548675537109375e-05 0.012762078084051609039306640625 0.01400000043213367462158203125 14 14 14 
0.076146759092807769775390625 0.00322060170583426952362060546875 0.00048587055061943829059600830078125 0.00322060170583426952362060546875 0.00048587055061943829059600830078125 0.4858705699443817138671875 0.53299999237060546875 533 33 533 
0.08482407033443450927734375 0.00278213317506015300750732421875 4.7402005293406546115875244140625e-05 0.00278213317506015300750732421875 4.7402005293406546115875244140625e-05 0.0474020056426525115966796875 0.05200000107288360595703125 52 52 52 
0.065640844404697418212890625 0.001830446533858776092529296875 7.2926163738884497433900833129882812e-06 0.001830446533858776092529296875 7.2926163738884497433900833129882812e-06 0.007292616181075572967529296875 0.008000000379979610443115234375 8 8 8 
0.08547310531139373779296875 0.003431175835430622100830078125 0.0006964448257349431514739990234375 0.003431175835430622100830078125 0.0006964448257349431514739990234375 0.69644486904144287109375 0.763999998569488525390625 764 64 764 
0.009108477272093296051025390625 0.009108477272093296051025390625 0.000904284417629241943359375 0.009108477272093296051025390625 0.000904284417629241943359375 0.904284417629241943359375 0.99199998378753662109375 992 92 992 
0.0061239744536578655242919921875 0.0061239744536578655242919921875 0.00065451231785118579864501953125 0.0061239744536578655242919921875 0.00065451231785118579864501953125 0.65451228618621826171875 0.717999994754791259765625 718 18 718 
0.018322698771953582763671875 9.11577008082531392574310302734375e-05 9.11577008082531392574310302734375e-05 9.11577008082531392574310302734375e-05 9.11577008082531392574310302734375e-05 0.000911577022634446620941162109375 0.100000001490116119384765625 1 0 1 2 5 -0.91943078215140072728672748780809343 -0.91943078215140072728672748780809343 1.0607672376505803413238027133047581 1.0607672376505803413238027133047581 -0.91943078215140072728672748780809343 1.0607672376505803413238027133047581 1.0607672376505803413238027133047581 1.0607672376505803413238027133047581 -0.91941221258676464334058664462645538 -0.91943078215140072728672748780809343 -0.91941221258676553151900634475168772 -0.91943078215140072728672748780809343 1.0607672376505803413238027133047581 0.071374910027083515728918428067117929 0.1000000000000000055511151231257827 
0.011835004203021526336669921875 0.0027192342095077037811279296875 0.0008960802224464714527130126953125 0.0027192342095077037811279296875 0.0008960802224464714527130126953125 0.896080195903778076171875 0.982999980449676513671875 983 83 983 
0.032927073538303375244140625 0.0055797626264393329620361328125 0.0001103008180507458746433258056640625 0.0055797626264393329620361328125 0.0001103008180507458746433258056640625 0.11030082404613494873046875 0.120999999344348907470703125 121 21 121 
0.08731631934642791748046875 0.005274384282529354095458984375 0.0007164995768107473850250244140625 0.005274384282529354095458984375 0.0007164995768107473850250244140625 0.7164995670318603515625 0.7860000133514404296875 786 86 786 
0.001845031860284507274627685546875 0.001845031860284507274627685546875 2.1877849576412700116634368896484375e-05 0.001845031860284507274627685546875 2.1877849576412700116634368896484375e-05 0.02187784947454929351806640625 0.0240000002086162567138671875 24 24 24 
0.007862351834774017333984375 0.007862351834774017333984375 0.000569735653698444366455078125 0.007862351834774017333984375 0.000569735653698444366455078125 0.56973564624786376953125 0.625 625 25 625 
0.08547310531139373779296875 0.003431175835430622100830078125 0.0006964448257349431514739990234375 0.003431175835430622100830078125 0.0006964448257349431514739990234375 0.69644486904144287109375 0.763999998569488525390625 764 64 764 
0.076146759092807769775390625 0.00322060170583426952362060546875 0.00048587055061943829059600830078125 0.00322060170583426952362060546875 0.00048587055061943829059600830078125 0.4858705699443817138671875 0.53299999237060546875 533 33 533 
